======================================================================
Extended RTOS Scheduler Training with Checkpointing
======================================================================

Starting fresh training

======================================================================
Stage 1/4: Light-Task Learning
  Description: Learn light-task preference (fixed execution time, feasible region)
  Steps: 1,000,000
  Utilization range: (0.7, 0.9)
  WCET variability: 0%
======================================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Training for 1,000,000 steps...
---------------------------------
| rollout/           |          |
|    n_updates            | 6480         |
|    policy_gradient_loss | -0.00365     |
|    value_loss           | 74.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 233          |
| time/                   |              |
|    fps                  | 5539         |
|    iterations           | 161          |
|    time_elapsed         | 59           |
|    total_timesteps      | 1331200      |
| train/                  |              |
|    approx_kl            | 0.0046525216 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.299       |
|    explained_variance   | 0.388        |
|    learning_rate        | 0.0003       |
|    loss                 | 47.8         |
|    n_updates            | 6490         |
|    policy_gradient_loss | -0.00479     |
|    value_loss           | 98.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 233         |
| time/                   |             |
|    fps                  | 5541        |
|    iterations           | 162         |
|    time_elapsed         | 59          |
|    total_timesteps      | 1333248     |
| train/                  |             |
|    approx_kl            | 0.001965606 |
|    clip_fraction        | 0.0295      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.26       |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.5        |
|    n_updates            | 6500        |
|    policy_gradient_loss | -0.00327    |
|    value_loss           | 74.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 234          |
| time/                   |              |
|    fps                  | 5544         |
|    iterations           | 163          |
|    time_elapsed         | 60           |
|    total_timesteps      | 1335296      |
| train/                  |              |
|    approx_kl            | 0.0026205322 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.291       |
|    explained_variance   | 0.612        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.19         |
|    n_updates            | 6510         |
|    policy_gradient_loss | -0.00248     |
|    value_loss           | 56.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 233          |
| time/                   |              |
|    fps                  | 5546         |
|    iterations           | 164          |
|    time_elapsed         | 60           |
|    total_timesteps      | 1337344      |
| train/                  |              |
|    approx_kl            | 0.0020776363 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.252       |
|    explained_variance   | 0.488        |
|    learning_rate        | 0.0003       |
|    loss                 | 49.6         |
|    n_updates            | 6520         |
|    policy_gradient_loss | -0.00343     |
|    value_loss           | 84.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 236          |
| time/                   |              |
|    fps                  | 5549         |
|    iterations           | 165          |
|    time_elapsed         | 60           |
|    total_timesteps      | 1339392      |
| train/                  |              |
|    approx_kl            | 0.0027808214 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.292       |
|    explained_variance   | 0.513        |
|    learning_rate        | 0.0003       |
|    loss                 | 33.5         |
|    n_updates            | 6530         |
|    policy_gradient_loss | -0.00473     |
|    value_loss           | 98.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 231          |
| time/                   |              |
|    fps                  | 5552         |
|    iterations           | 166          |
|    time_elapsed         | 61           |
|    total_timesteps      | 1341440      |
| train/                  |              |
|    approx_kl            | 0.0037374112 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.311       |
|    explained_variance   | 0.531        |
|    learning_rate        | 0.0003       |
|    loss                 | 60.2         |
|    n_updates            | 6540         |
|    policy_gradient_loss | -0.00344     |
|    value_loss           | 96           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 232         |
| time/                   |             |
|    fps                  | 5554        |
|    iterations           | 167         |
|    time_elapsed         | 61          |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.001956732 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.307      |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.5        |
|    n_updates            | 6550        |
|    policy_gradient_loss | -0.00385    |
|    value_loss           | 58.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 233         |
| time/                   |             |
|    fps                  | 5557        |
|    iterations           | 168         |
|    time_elapsed         | 61          |
|    total_timesteps      | 1345536     |
| train/                  |             |
|    approx_kl            | 0.006114958 |
|    clip_fraction        | 0.0493      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.3        |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.1        |
|    n_updates            | 6560        |
|    policy_gradient_loss | -0.00553    |
|    value_loss           | 57.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 235         |
| time/                   |             |
|    fps                  | 5559        |
|    iterations           | 169         |
|    time_elapsed         | 62          |
|    total_timesteps      | 1347584     |
| train/                  |             |
|    approx_kl            | 0.003020255 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.283      |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.6        |
|    n_updates            | 6570        |
|    policy_gradient_loss | -0.00398    |
|    value_loss           | 92.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 233          |
| time/                   |              |
|    fps                  | 5562         |
|    iterations           | 170          |
|    time_elapsed         | 62           |
|    total_timesteps      | 1349632      |
| train/                  |              |
|    approx_kl            | 0.0025097658 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.302       |
|    explained_variance   | 0.579        |
|    learning_rate        | 0.0003       |
|    loss                 | 29.9         |
|    n_updates            | 6580         |
|    policy_gradient_loss | -0.00331     |
|    value_loss           | 83.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 236          |
| time/                   |              |
|    fps                  | 5564         |
|    iterations           | 171          |
|    time_elapsed         | 62           |
|    total_timesteps      | 1351680      |
| train/                  |              |
|    approx_kl            | 0.0047455067 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.317       |
|    explained_variance   | 0.687        |
|    learning_rate        | 0.0003       |
|    loss                 | 39.2         |
|    n_updates            | 6590         |
|    policy_gradient_loss | -0.00616     |
|    value_loss           | 64.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 5567        |
|    iterations           | 172         |
|    time_elapsed         | 63          |
|    total_timesteps      | 1353728     |
| train/                  |             |
|    approx_kl            | 0.002817544 |
|    clip_fraction        | 0.0307      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.325      |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.2        |
|    n_updates            | 6600        |
|    policy_gradient_loss | -0.00472    |
|    value_loss           | 92.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 238          |
| time/                   |              |
|    fps                  | 5570         |
|    iterations           | 173          |
|    time_elapsed         | 63           |
|    total_timesteps      | 1355776      |
| train/                  |              |
|    approx_kl            | 0.0025105525 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.308       |
|    explained_variance   | 0.574        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.9         |
|    n_updates            | 6610         |
|    policy_gradient_loss | -0.00352     |
|    value_loss           | 81.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 237          |
| time/                   |              |
|    fps                  | 5572         |
|    iterations           | 174          |
|    time_elapsed         | 63           |
|    total_timesteps      | 1357824      |
| train/                  |              |
|    approx_kl            | 0.0026036142 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.318       |
|    explained_variance   | 0.595        |
|    learning_rate        | 0.0003       |
|    loss                 | 41.9         |
|    n_updates            | 6620         |
|    policy_gradient_loss | -0.00368     |
|    value_loss           | 67           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 239          |
| time/                   |              |
|    fps                  | 5575         |
|    iterations           | 175          |
|    time_elapsed         | 64           |
|    total_timesteps      | 1359872      |
| train/                  |              |
|    approx_kl            | 0.0046160268 |
|    clip_fraction        | 0.0476       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.306       |
|    explained_variance   | 0.617        |
|    learning_rate        | 0.0003       |
|    loss                 | 39.2         |
|    n_updates            | 6630         |
|    policy_gradient_loss | -0.00645     |
|    value_loss           | 71.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 239          |
| time/                   |              |
|    fps                  | 5577         |
|    iterations           | 176          |
|    time_elapsed         | 64           |
|    total_timesteps      | 1361920      |
| train/                  |              |
|    approx_kl            | 0.0026727412 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.303       |
|    explained_variance   | 0.498        |
|    learning_rate        | 0.0003       |
|    loss                 | 60           |
|    n_updates            | 6640         |
|    policy_gradient_loss | -0.00217     |
|    value_loss           | 88.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 239          |
| time/                   |              |
|    fps                  | 5579         |
|    iterations           | 177          |
|    time_elapsed         | 64           |
|    total_timesteps      | 1363968      |
| train/                  |              |
|    approx_kl            | 0.0023947451 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.298       |
|    explained_variance   | 0.683        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.4         |
|    n_updates            | 6650         |
|    policy_gradient_loss | -0.00253     |
|    value_loss           | 64.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 236         |
| time/                   |             |
|    fps                  | 5581        |
|    iterations           | 178         |
|    time_elapsed         | 65          |
|    total_timesteps      | 1366016     |
| train/                  |             |
|    approx_kl            | 0.002991078 |
|    clip_fraction        | 0.028       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.294      |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.2        |
|    n_updates            | 6660        |
|    policy_gradient_loss | -0.0029     |
|    value_loss           | 64.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 238          |
| time/                   |              |
|    fps                  | 5583         |
|    iterations           | 179          |
|    time_elapsed         | 65           |
|    total_timesteps      | 1368064      |
| train/                  |              |
|    approx_kl            | 0.0015513679 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.29        |
|    explained_variance   | 0.577        |
|    learning_rate        | 0.0003       |
|    loss                 | 57           |
|    n_updates            | 6670         |
|    policy_gradient_loss | -0.00314     |
|    value_loss           | 87.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 5585        |
|    iterations           | 180         |
|    time_elapsed         | 65          |
|    total_timesteps      | 1370112     |
| train/                  |             |
|    approx_kl            | 0.004495873 |
|    clip_fraction        | 0.0436      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.295      |
|    explained_variance   | 0.425       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.8        |
|    n_updates            | 6680        |
|    policy_gradient_loss | -0.00452    |
|    value_loss           | 86.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 243          |
| time/                   |              |
|    fps                  | 5588         |
|    iterations           | 181          |
|    time_elapsed         | 66           |
|    total_timesteps      | 1372160      |
| train/                  |              |
|    approx_kl            | 0.0045179473 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.315       |
|    explained_variance   | 0.568        |
|    learning_rate        | 0.0003       |
|    loss                 | 45           |
|    n_updates            | 6690         |
|    policy_gradient_loss | -0.00411     |
|    value_loss           | 67.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 243          |
| time/                   |              |
|    fps                  | 5590         |
|    iterations           | 182          |
|    time_elapsed         | 66           |
|    total_timesteps      | 1374208      |
| train/                  |              |
|    approx_kl            | 0.0037631001 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.332       |
|    explained_variance   | 0.62         |
|    learning_rate        | 0.0003       |
|    loss                 | 51.9         |
|    n_updates            | 6700         |
|    policy_gradient_loss | -0.00557     |
|    value_loss           | 76.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 244          |
| time/                   |              |
|    fps                  | 5592         |
|    iterations           | 183          |
|    time_elapsed         | 67           |
|    total_timesteps      | 1376256      |
| train/                  |              |
|    approx_kl            | 0.0028715692 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.31        |
|    explained_variance   | 0.657        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.9         |
|    n_updates            | 6710         |
|    policy_gradient_loss | -0.00561     |
|    value_loss           | 81.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 242          |
| time/                   |              |
|    fps                  | 5592         |
|    iterations           | 184          |
|    time_elapsed         | 67           |
|    total_timesteps      | 1378304      |
| train/                  |              |
|    approx_kl            | 0.0038439978 |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.297       |
|    explained_variance   | 0.583        |
|    learning_rate        | 0.0003       |
|    loss                 | 39.4         |
|    n_updates            | 6720         |
|    policy_gradient_loss | -0.00542     |
|    value_loss           | 88.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 244          |
| time/                   |              |
|    fps                  | 5594         |
|    iterations           | 185          |
|    time_elapsed         | 67           |
|    total_timesteps      | 1380352      |
| train/                  |              |
|    approx_kl            | 0.0021202578 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.304       |
|    explained_variance   | 0.562        |
|    learning_rate        | 0.0003       |
|    loss                 | 39.3         |
|    n_updates            | 6730         |
|    policy_gradient_loss | -0.00293     |
|    value_loss           | 80.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 243         |
| time/                   |             |
|    fps                  | 5596        |
|    iterations           | 186         |
|    time_elapsed         | 68          |
|    total_timesteps      | 1382400     |
| train/                  |             |
|    approx_kl            | 0.003309669 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.29       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.4        |
|    n_updates            | 6740        |
|    policy_gradient_loss | -0.00382    |
|    value_loss           | 60.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 241          |
| time/                   |              |
|    fps                  | 5599         |
|    iterations           | 187          |
|    time_elapsed         | 68           |
|    total_timesteps      | 1384448      |
| train/                  |              |
|    approx_kl            | 0.0029968088 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.305       |
|    explained_variance   | 0.398        |
|    learning_rate        | 0.0003       |
|    loss                 | 54.1         |
|    n_updates            | 6750         |
|    policy_gradient_loss | -0.00288     |
|    value_loss           | 99.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 242          |
| time/                   |              |
|    fps                  | 5601         |
|    iterations           | 188          |
|    time_elapsed         | 68           |
|    total_timesteps      | 1386496      |
| train/                  |              |
|    approx_kl            | 0.0025007878 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.293       |
|    explained_variance   | 0.608        |
|    learning_rate        | 0.0003       |
|    loss                 | 34.1         |
|    n_updates            | 6760         |
|    policy_gradient_loss | -0.00311     |
|    value_loss           | 65           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 242          |
| time/                   |              |
|    fps                  | 5603         |
|    iterations           | 189          |
|    time_elapsed         | 69           |
|    total_timesteps      | 1388544      |
| train/                  |              |
|    approx_kl            | 0.0023599104 |
|    clip_fraction        | 0.0228       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.297       |
|    explained_variance   | 0.531        |
|    learning_rate        | 0.0003       |
|    loss                 | 42.2         |
|    n_updates            | 6770         |
|    policy_gradient_loss | -0.00141     |
|    value_loss           | 78.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 241          |
| time/                   |              |
|    fps                  | 5605         |
|    iterations           | 190          |
|    time_elapsed         | 69           |
|    total_timesteps      | 1390592      |
| train/                  |              |
|    approx_kl            | 0.0051995637 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.294       |
|    explained_variance   | 0.538        |
|    learning_rate        | 0.0003       |
|    loss                 | 33.6         |
|    n_updates            | 6780         |
|    policy_gradient_loss | -0.00404     |
|    value_loss           | 89.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 241          |
| time/                   |              |
|    fps                  | 5607         |
|    iterations           | 191          |
|    time_elapsed         | 69           |
|    total_timesteps      | 1392640      |
| train/                  |              |
|    approx_kl            | 0.0048225964 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.311       |
|    explained_variance   | 0.616        |
|    learning_rate        | 0.0003       |
|    loss                 | 48.3         |
|    n_updates            | 6790         |
|    policy_gradient_loss | -0.00634     |
|    value_loss           | 58.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 240          |
| time/                   |              |
|    fps                  | 5609         |
|    iterations           | 192          |
|    time_elapsed         | 70           |
|    total_timesteps      | 1394688      |
| train/                  |              |
|    approx_kl            | 0.0026328946 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.319       |
|    explained_variance   | 0.545        |
|    learning_rate        | 0.0003       |
|    loss                 | 62.8         |
|    n_updates            | 6800         |
|    policy_gradient_loss | -0.00277     |
|    value_loss           | 69.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 5611        |
|    iterations           | 193         |
|    time_elapsed         | 70          |
|    total_timesteps      | 1396736     |
| train/                  |             |
|    approx_kl            | 0.003622678 |
|    clip_fraction        | 0.0303      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.306      |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.9        |
|    n_updates            | 6810        |
|    policy_gradient_loss | -0.0037     |
|    value_loss           | 81.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 239         |
| time/                   |             |
|    fps                  | 5613        |
|    iterations           | 194         |
|    time_elapsed         | 70          |
|    total_timesteps      | 1398784     |
| train/                  |             |
|    approx_kl            | 0.002297929 |
|    clip_fraction        | 0.026       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.335      |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.5        |
|    n_updates            | 6820        |
|    policy_gradient_loss | -0.00347    |
|    value_loss           | 80.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 238          |
| time/                   |              |
|    fps                  | 5615         |
|    iterations           | 195          |
|    time_elapsed         | 71           |
|    total_timesteps      | 1400832      |
| train/                  |              |
|    approx_kl            | 0.0034465594 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.329       |
|    explained_variance   | 0.615        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.5         |
|    n_updates            | 6830         |
|    policy_gradient_loss | -0.00395     |
|    value_loss           | 67.8         |
------------------------------------------

  [Checkpoint] Step 1401472: evaluating on extreme tasksets...
  Evaluating on U_1_20 (U=1.21)...
  Evaluating on U_1_30 (U=1.32)...
  Evaluating on U_1_40 (U=1.40)...
  Evaluating on U_1_50 (U=1.54)...
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 236          |
| time/                   |              |
|    fps                  | 5492         |
|    iterations           | 196          |
|    time_elapsed         | 73           |
|    total_timesteps      | 1402880      |
| train/                  |              |
|    approx_kl            | 0.0038837136 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.333       |
|    explained_variance   | 0.703        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.8         |
|    n_updates            | 6840         |
|    policy_gradient_loss | -0.00575     |
|    value_loss           | 51.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 236          |
| time/                   |              |
|    fps                  | 5495         |
|    iterations           | 197          |
|    time_elapsed         | 73           |
|    total_timesteps      | 1404928      |
| train/                  |              |
|    approx_kl            | 0.0042369617 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.339       |
|    explained_variance   | 0.504        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.8         |
|    n_updates            | 6850         |
|    policy_gradient_loss | -0.00508     |
|    value_loss           | 96.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 237         |
| time/                   |             |
|    fps                  | 5497        |
|    iterations           | 198         |
|    time_elapsed         | 73          |
|    total_timesteps      | 1406976     |
| train/                  |             |
|    approx_kl            | 0.002452037 |
|    clip_fraction        | 0.036       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.304      |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.8        |
|    n_updates            | 6860        |
|    policy_gradient_loss | -0.00411    |
|    value_loss           | 67.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 236          |
| time/                   |              |
|    fps                  | 5500         |
|    iterations           | 199          |
|    time_elapsed         | 74           |
|    total_timesteps      | 1409024      |
| train/                  |              |
|    approx_kl            | 0.0023527872 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.301       |
|    explained_variance   | 0.68         |
|    learning_rate        | 0.0003       |
|    loss                 | 30.6         |
|    n_updates            | 6870         |
|    policy_gradient_loss | -0.00377     |
|    value_loss           | 56.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 237         |
| time/                   |             |
|    fps                  | 5502        |
|    iterations           | 200         |
|    time_elapsed         | 74          |
|    total_timesteps      | 1411072     |
| train/                  |             |
|    approx_kl            | 0.004371413 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.332      |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 29          |
|    n_updates            | 6880        |
|    policy_gradient_loss | -0.00571    |
|    value_loss           | 82.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 237         |
| time/                   |             |
|    fps                  | 5504        |
|    iterations           | 201         |
|    time_elapsed         | 74          |
|    total_timesteps      | 1413120     |
| train/                  |             |
|    approx_kl            | 0.001959694 |
|    clip_fraction        | 0.022       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.336      |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.4        |
|    n_updates            | 6890        |
|    policy_gradient_loss | -0.00329    |
|    value_loss           | 79.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 237          |
| time/                   |              |
|    fps                  | 5506         |
|    iterations           | 202          |
|    time_elapsed         | 75           |
|    total_timesteps      | 1415168      |
| train/                  |              |
|    approx_kl            | 0.0028911568 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.322       |
|    explained_variance   | 0.55         |
|    learning_rate        | 0.0003       |
|    loss                 | 33.3         |
|    n_updates            | 6900         |
|    policy_gradient_loss | -0.00248     |
|    value_loss           | 84.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 237         |
| time/                   |             |
|    fps                  | 5509        |
|    iterations           | 203         |
|    time_elapsed         | 75          |
|    total_timesteps      | 1417216     |
| train/                  |             |
|    approx_kl            | 0.004015129 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.316      |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 6910        |
|    policy_gradient_loss | -0.00411    |
|    value_loss           | 68.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 237          |
| time/                   |              |
|    fps                  | 5511         |
|    iterations           | 204          |
|    time_elapsed         | 75           |
|    total_timesteps      | 1419264      |
| train/                  |              |
|    approx_kl            | 0.0032223146 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.312       |
|    explained_variance   | 0.595        |
|    learning_rate        | 0.0003       |
|    loss                 | 28.4         |
|    n_updates            | 6920         |
|    policy_gradient_loss | -0.00729     |
|    value_loss           | 69.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 238          |
| time/                   |              |
|    fps                  | 5514         |
|    iterations           | 205          |
|    time_elapsed         | 76           |
|    total_timesteps      | 1421312      |
| train/                  |              |
|    approx_kl            | 0.0022656622 |
|    clip_fraction        | 0.0252       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.297       |
|    explained_variance   | 0.619        |
|    learning_rate        | 0.0003       |
|    loss                 | 29.8         |
|    n_updates            | 6930         |
|    policy_gradient_loss | -0.00219     |
|    value_loss           | 65.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 239          |
| time/                   |              |
|    fps                  | 5516         |
|    iterations           | 206          |
|    time_elapsed         | 76           |
|    total_timesteps      | 1423360      |
| train/                  |              |
|    approx_kl            | 0.0018316805 |
